INFO: PDK_ROOT: /home/vscode/ttsetup/pdk/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c
INFO: Tech: ihp-sg13g2
INFO: using def template ../tech/ihp-sg13g2/def/tt_block_1x1_pgvdd.def
INFO: Running klayout pin_label_purposes_overlapping_drawing on /workspaces/tinyint-ttihp26b/artifacts/run-35034979531/gds/tt_um_echoworld424_tpv.gds
Running pin_label_purposes_overlapping_drawing.rb.drc on file=/workspaces/tinyint-ttihp26b/artifacts/run-35034979531/gds/tt_um_echoworld424_tpv.gds, topcell=, output to /workspaces/tinyint-ttihp26b/tt/precheck/reports/drc_pin_label_purposes_overlapping_drawing.xml
  deep:true tiled:false threads:28
--- #err|description, table for cell: 
NO-Check ----        pwell:64/44/EMP   122/16/EMP    64/59/EMP    44/16/EMP     44/5/EMP
         ----        nwell:64/20/EMP    64/16/EMP     64/5/EMP
         ----         diff:65/20/EMP    65/16/EMP     65/6/EMP
         ----          tap:65/44/EMP    65/48/EMP     65/5/EMP
         ----         poly:66/20/EMP    66/16/EMP     66/5/EMP
         ----       licon1:66/44/EMP    66/58/EMP
         ----          li1:67/20/EMP    67/16/EMP     67/5/EMP
         ----         mcon:67/44/EMP    67/48/EMP
         ----         met1:68/20/EMP    68/16/EMP     68/5/EMP
         ----          via:68/44/EMP    68/58/EMP
         ----         met2:69/20/EMP    69/16/EMP     69/5/EMP
         ----         via2:69/44/EMP    69/58/EMP
         ----         met3:70/20/EMP    70/16/EMP     70/5/EMP
         ----         via3:70/44/EMP    70/48/EMP
         ----         met4:71/20/EMP    71/16/EMP     71/5/EMP
         ----         via4:71/44/EMP    71/48/EMP
         ----         met5:72/20/EMP    72/16/EMP     72/5/EMP
         ----          pad:76/20/EMP     76/5/EMP    76/16/EMP
         ----          pnp:82/44/EMP    82/59/EMP
         ----          npn:82/20/EMP     82/5/EMP
         ----          rdl:74/20/EMP    74/16/EMP     74/5/EMP
         ----     inductor:82/24/EMP    82/25/EMP
       0 total error(s) among 0 error type(s), 33 checks, cell: 
Writing report...
VmPeak:	 1009848 kB
VmHWM:	  429084 kB
INFO: Running klayout sg13g2 on /workspaces/tinyint-ttihp26b/artifacts/run-35034979531/gds/tt_um_echoworld424_tpv.gds
2026-09-15 23:34:57 +0000: Memory Usage (424844K) : Starting running IHP-SG13G2 KLayout DRC runset on /workspaces/tinyint-ttihp26b/artifacts/run-35034979531/gds/tt_um_echoworld424_tpv.gds
2026-09-15 23:34:57 +0000: Memory Usage (424844K) : Ruby Version for klayout: 3.3.10
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : Loading database to memory is complete.
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : IHP-SG13G2 KLayout DRC runset output at: /workspaces/tinyint-ttihp26b/tt/precheck/reports/drc_sg13g2.xml
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : Evaluate switches.
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : tables selected: main
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : KLayout will use 28 thread(s) in tiling mode.
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : deep mode is enabled.
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal2_text has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal2_noqrc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal2_res has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal2_iprobe has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal2_diffprb has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : snsring_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : sensor_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : snsarms_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : snscmosvia_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : colwind_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : flm_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : hafniumox_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : memvia_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : thinfilmres_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : rfmem_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m2m3 has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m2m4 has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m2m5 has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m2tm1 has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m2tm2 has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m3m4 has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m3m5 has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m3tm1 has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m3tm2 has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m4m5 has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m4tm1 has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m4tm2 has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m5tm1 has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m5tm2 has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_tm1tm2 has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m1sub has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m2sub has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m3sub has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m4sub has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_m5sub has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_tm1sub has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : norcx_tm2sub has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : snsbotvia_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : snstopvia_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : deepvia_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : fgetch_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : ctrgat_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : fgimp_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : emwihv_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : lbe_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : alcustop_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : nometfiller_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : prboundary_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : exchange0_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : exchange0_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : exchange0_text has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : exchange1_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : exchange1_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : exchange1_text has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : exchange2_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : exchange2_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : exchange2_text has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : exchange3_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : exchange3_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : exchange3_text has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : exchange4_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : exchange4_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : exchange4_text has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : isonwell_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : Total no. of polygons in the design is 186927
2026-09-15 23:34:57 +0000: Memory Usage (439280K) : Loaded TECH DRC rules values from /home/vscode/ttsetup/pdk/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-15 23:34:57 +0000: Memory Usage (439280K) : Loaded default DRC rules values from /home/vscode/ttsetup/pdk/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-15 23:34:57 +0000: Memory Usage (439280K) : The following rules values were missing in tech json and default values were used:
2026-09-15 23:34:57 +0000: Memory Usage (439280K) :   - Cnt_c_digibnd
2026-09-15 23:34:57 +0000: Memory Usage (440304K) : Total area of the design is 31318.358399999997 um^2.
2026-09-15 23:34:57 +0000: Memory Usage (440304K) : The design dimensions are 202.08 µm * 154.98 µm.
2026-09-15 23:34:57 +0000: Memory Usage (440304K) : Starting general IHP-SG13G2 derivations.
2026-09-15 23:34:57 +0000: Memory Usage (440304K) : Starting Pwell derivations
2026-09-15 23:34:57 +0000: Memory Usage (443760K) : Starting n-Activ derivations
2026-09-15 23:34:57 +0000: Memory Usage (446920K) : Starting p-Activ derivations
2026-09-15 23:34:57 +0000: Memory Usage (447368K) : Starting ptap derivations
2026-09-15 23:34:57 +0000: Memory Usage (450056K) : Starting ntap derivations
2026-09-15 23:34:57 +0000: Memory Usage (452744K) : Starting pact FET derivations
2026-09-15 23:34:57 +0000: Memory Usage (454088K) : Starting nact FET derivations
2026-09-15 23:34:57 +0000: Memory Usage (456776K) : Starting Gate derivations
2026-09-15 23:34:57 +0000: Memory Usage (458568K) : Starting cont/contbar general derivations
2026-09-15 23:34:57 +0000: Memory Usage (472008K) : Starting pad general derivations
2026-09-15 23:34:57 +0000: Memory Usage (472008K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-15 23:34:57 +0000: Memory Usage (472008K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-15 23:34:57 +0000: Memory Usage (472264K) : Starting IHP-SG13G2 DRC rules.
2026-09-15 23:34:57 +0000: Memory Usage (472264K) : Running all FEOL rules
2026-09-15 23:34:57 +0000: Memory Usage (472264K) : Running all BEOL rules
2026-09-15 23:34:57 +0000: Memory Usage (472264K) : Running all PIN rules
2026-09-15 23:34:57 +0000: Memory Usage (472264K) : Running all FORBIDDEN rules
2026-09-15 23:34:57 +0000: Memory Usage (472264K) : Starting 5.1 NWell table
2026-09-15 23:34:57 +0000: Memory Usage (472264K) : Executing rule NW.b
2026-09-15 23:34:57 +0000: Memory Usage (474568K) : Executing rule NW.b1
2026-09-15 23:34:58 +0000: Memory Usage (475016K) : Starting 5.2 PWell:block
2026-09-15 23:34:58 +0000: Memory Usage (475016K) : Executing rule PWB.e
2026-09-15 23:34:58 +0000: Memory Usage (475016K) : Executing rule PWB.e1
2026-09-15 23:34:58 +0000: Memory Usage (475016K) : Executing rule PWB.f
2026-09-15 23:34:58 +0000: Memory Usage (475016K) : Executing rule PWB.f1
2026-09-15 23:34:58 +0000: Memory Usage (475016K) : Starting 5.3 nBuLay table
2026-09-15 23:34:58 +0000: Memory Usage (477480K) : Executing rule NBL.b
2026-09-15 23:34:58 +0000: Memory Usage (477704K) : Executing rule NBL.c
2026-09-15 23:34:58 +0000: Memory Usage (477928K) : Executing rule NBL.d
2026-09-15 23:34:58 +0000: Memory Usage (477920K) : Executing rule NBL.e
2026-09-15 23:34:58 +0000: Memory Usage (478592K) : Executing rule NBL.f
2026-09-15 23:34:58 +0000: Memory Usage (479036K) : Starting 5.5. Activ table
2026-09-15 23:34:58 +0000: Memory Usage (479036K) : Executing rule Act.a
2026-09-15 23:34:58 +0000: Memory Usage (479036K) : Executing rule Act.b
2026-09-15 23:34:58 +0000: Memory Usage (479932K) : Starting 5.6 Activ:filler table
2026-09-15 23:34:58 +0000: Memory Usage (479932K) : Executing rule AFil.c1
2026-09-15 23:34:58 +0000: Memory Usage (479932K) : Executing rule AFil.c
2026-09-15 23:34:58 +0000: Memory Usage (479932K) : Executing rule AFil.d
2026-09-15 23:34:58 +0000: Memory Usage (479932K) : Executing rule AFil.e
2026-09-15 23:34:58 +0000: Memory Usage (479932K) : Executing rule AFil.j
2026-09-15 23:34:58 +0000: Memory Usage (479932K) : Starting 5.7. ThickGateOx table
2026-09-15 23:34:58 +0000: Memory Usage (479932K) : Executing rule TGO.f
2026-09-15 23:34:58 +0000: Memory Usage (479932K) : Starting 5.8. GatPoly table
2026-09-15 23:34:58 +0000: Memory Usage (479932K) : Executing rule Gat.a
2026-09-15 23:34:58 +0000: Memory Usage (479932K) : Executing rule Gat.b
2026-09-15 23:34:58 +0000: Memory Usage (480380K) : Executing rule Gat.d
2026-09-15 23:34:58 +0000: Memory Usage (480152K) : Executing rule Gat.a1
2026-09-15 23:34:58 +0000: Memory Usage (480624K) : Executing rule Gat.a2
2026-09-15 23:34:58 +0000: Memory Usage (481968K) : Executing rule Gat.g
2026-09-15 23:34:58 +0000: Memory Usage (482416K) : Starting 5.9 GatPoly:filler
2026-09-15 23:34:58 +0000: Memory Usage (482416K) : Executing rule GFil.d
2026-09-15 23:34:58 +0000: Memory Usage (482416K) : Executing rule GFil.e
2026-09-15 23:34:58 +0000: Memory Usage (482416K) : Executing rule GFil.i
2026-09-15 23:34:58 +0000: Memory Usage (482416K) : Starting 5.10 pSD table
2026-09-15 23:34:58 +0000: Memory Usage (482416K) : Executing rule pSD.c1
2026-09-15 23:34:58 +0000: Memory Usage (487772K) : Starting 5.14. Cont table
2026-09-15 23:34:58 +0000: Memory Usage (487772K) : Executing rule Cnt.a
2026-09-15 23:34:58 +0000: Memory Usage (492924K) : Executing rule Cnt.b
2026-09-15 23:34:58 +0000: Memory Usage (494712K) : Executing rule Cnt.c
2026-09-15 23:34:58 +0000: Memory Usage (499188K) : Executing rule Cnt.c
2026-09-15 23:34:58 +0000: Memory Usage (499188K) : Executing rule Cnt.d
2026-09-15 23:34:58 +0000: Memory Usage (499860K) : Executing rule Cnt.e
2026-09-15 23:34:58 +0000: Memory Usage (500072K) : Executing rule Cnt.g1
2026-09-15 23:34:59 +0000: Memory Usage (502084K) : Executing rule Cnt.g2
2026-09-15 23:34:59 +0000: Memory Usage (504544K) : Starting 5.15. ContBar table
2026-09-15 23:34:59 +0000: Memory Usage (504544K) : Executing rule CntB.b1
2026-09-15 23:34:59 +0000: Memory Usage (504544K) : Executing rule CntB.h1
2026-09-15 23:34:59 +0000: Memory Usage (504544K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-15 23:34:59 +0000: Memory Usage (504544K) : Executing rule npn13G2.bR 
2026-09-15 23:34:59 +0000: Memory Usage (504544K) : Executing rule npn13G2L.cR 
2026-09-15 23:34:59 +0000: Memory Usage (504544K) : Executing rule npn13G2V.cR 
2026-09-15 23:34:59 +0000: Memory Usage (504544K) : Starting 6.7 Schottky diode table
2026-09-15 23:34:59 +0000: Memory Usage (504544K) : Executing rule Sdiod.d
2026-09-15 23:34:59 +0000: Memory Usage (504544K) : Executing rule Sdiod.e
2026-09-15 23:34:59 +0000: Memory Usage (504544K) : Starting 7.2 Latch-up table
2026-09-15 23:34:59 +0000: Memory Usage (504544K) : Executing rule LU.b
2026-09-15 23:34:59 +0000: Memory Usage (506112K) : Starting 5.16. Metal1 table
2026-09-15 23:34:59 +0000: Memory Usage (506112K) : Executing rule M1.a
2026-09-15 23:34:59 +0000: Memory Usage (506560K) : Executing rule M1.b
2026-09-15 23:34:59 +0000: Memory Usage (513276K) : Executing rule M1.e
2026-09-15 23:35:00 +0000: Memory Usage (513724K) : Executing rule M1.f
2026-09-15 23:35:00 +0000: Memory Usage (513724K) : Executing rule M1.g
2026-09-15 23:35:00 +0000: Memory Usage (516188K) : Executing rule M1.i
2026-09-15 23:35:00 +0000: Memory Usage (523132K) : Starting 5.17 Metaln table
2026-09-15 23:35:00 +0000: Memory Usage (523132K) : Executing rule M2.a
2026-09-15 23:35:00 +0000: Memory Usage (523132K) : Executing rule M2.b
2026-09-15 23:35:00 +0000: Memory Usage (524252K) : Executing rule M2.e
2026-09-15 23:35:00 +0000: Memory Usage (524252K) : Executing rule M2.f
2026-09-15 23:35:00 +0000: Memory Usage (524252K) : Executing rule M2.g
2026-09-15 23:35:00 +0000: Memory Usage (525372K) : Executing rule M2.i
2026-09-15 23:35:00 +0000: Memory Usage (528508K) : Executing rule M3.a
2026-09-15 23:35:00 +0000: Memory Usage (528508K) : Executing rule M3.b
2026-09-15 23:35:00 +0000: Memory Usage (528500K) : Executing rule M3.e
2026-09-15 23:35:00 +0000: Memory Usage (528500K) : Executing rule M3.f
2026-09-15 23:35:00 +0000: Memory Usage (528500K) : Executing rule M3.g
2026-09-15 23:35:00 +0000: Memory Usage (528724K) : Executing rule M3.i
2026-09-15 23:35:00 +0000: Memory Usage (528940K) : Executing rule M4.a
2026-09-15 23:35:00 +0000: Memory Usage (528940K) : Executing rule M4.b
2026-09-15 23:35:00 +0000: Memory Usage (529388K) : Executing rule M4.e
2026-09-15 23:35:00 +0000: Memory Usage (529388K) : Executing rule M4.f
2026-09-15 23:35:00 +0000: Memory Usage (529388K) : Executing rule M4.g
2026-09-15 23:35:01 +0000: Memory Usage (529384K) : Executing rule M4.i
2026-09-15 23:35:01 +0000: Memory Usage (529608K) : Executing rule M5.a
2026-09-15 23:35:01 +0000: Memory Usage (529608K) : Executing rule M5.b
2026-09-15 23:35:01 +0000: Memory Usage (529604K) : Executing rule M5.e
2026-09-15 23:35:01 +0000: Memory Usage (529372K) : Executing rule M5.f
2026-09-15 23:35:01 +0000: Memory Usage (529372K) : Executing rule M5.g
2026-09-15 23:35:01 +0000: Memory Usage (529148K) : Executing rule M5.i
2026-09-15 23:35:01 +0000: Memory Usage (529368K) : Starting 5.18 Metaln:filler table
2026-09-15 23:35:01 +0000: Memory Usage (529368K) : Executing rule M1Fil.c
2026-09-15 23:35:01 +0000: Memory Usage (529368K) : Executing rule M1Fil.a2
2026-09-15 23:35:01 +0000: Memory Usage (529368K) : Executing rule M2Fil.c
2026-09-15 23:35:01 +0000: Memory Usage (529368K) : Executing rule M2Fil.a2
2026-09-15 23:35:01 +0000: Memory Usage (529368K) : Executing rule M3Fil.c
2026-09-15 23:35:01 +0000: Memory Usage (529368K) : Executing rule M3Fil.a2
2026-09-15 23:35:01 +0000: Memory Usage (529368K) : Executing rule M4Fil.c
2026-09-15 23:35:01 +0000: Memory Usage (529368K) : Executing rule M4Fil.a2
2026-09-15 23:35:01 +0000: Memory Usage (529368K) : Executing rule M5Fil.c
2026-09-15 23:35:01 +0000: Memory Usage (529368K) : Executing rule M5Fil.a2
2026-09-15 23:35:01 +0000: Memory Usage (529368K) : Starting 5.19. Via1 table
2026-09-15 23:35:01 +0000: Memory Usage (529368K) : Starting 5.19. Via1 table derivations
2026-09-15 23:35:01 +0000: Memory Usage (529368K) : Executing rule V1.a
2026-09-15 23:35:01 +0000: Memory Usage (529368K) : Executing rule V1.b
2026-09-15 23:35:01 +0000: Memory Usage (529592K) : Executing rule V1.c
2026-09-15 23:35:01 +0000: Memory Usage (520272K) : Starting 5.20. Vian table
2026-09-15 23:35:01 +0000: Memory Usage (520272K) : Executing rule V2.a
2026-09-15 23:35:01 +0000: Memory Usage (521616K) : Executing rule V2.b
2026-09-15 23:35:01 +0000: Memory Usage (521836K) : Executing rule V2.c
2026-09-15 23:35:01 +0000: Memory Usage (522280K) : Executing rule V3.a
2026-09-15 23:35:01 +0000: Memory Usage (522280K) : Executing rule V3.b
2026-09-15 23:35:01 +0000: Memory Usage (522500K) : Executing rule V3.c
2026-09-15 23:35:01 +0000: Memory Usage (522496K) : Executing rule V4.a
2026-09-15 23:35:01 +0000: Memory Usage (522496K) : Executing rule V4.b
2026-09-15 23:35:01 +0000: Memory Usage (522720K) : Executing rule V4.c
2026-09-15 23:35:01 +0000: Memory Usage (522944K) : Starting 5.21. TopVia1 table
2026-09-15 23:35:01 +0000: Memory Usage (522944K) : Executing rule TV1.a
2026-09-15 23:35:01 +0000: Memory Usage (522944K) : Executing rule TV1.b
2026-09-15 23:35:01 +0000: Memory Usage (523168K) : Executing rule TV1.c
2026-09-15 23:35:01 +0000: Memory Usage (523168K) : Executing rule TV1.d
2026-09-15 23:35:01 +0000: Memory Usage (523164K) : Starting 5.22. TopMetal1 table
2026-09-15 23:35:01 +0000: Memory Usage (523164K) : Executing rule TM1.a
2026-09-15 23:35:01 +0000: Memory Usage (523164K) : Executing rule TM1.b
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Starting 5.23 TopMetal1:filler table
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule TM1Fil.c
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule TM1Fil.a1
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Starting 5.24. TopVia2 table
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule TV2.a
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule TV2.b
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule TV2.c
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule TV2.d
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Starting 5.25. TopMetal2 table
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule TM2.a
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule TM2.b
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule TM2.bR
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Starting 5.26 TopMetal2:filler table
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule TM2Fil.c
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule TM2Fil.a1
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Starting 5.27. Passiv table
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule Pas.a
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule Pas.b
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule Pas.c
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Starting 6.9.2 Copper Pillar table
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule Padc.a
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule Padc.b
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule Padc.c
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule Padb.f
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Starting 6.9 Pad table
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule Pad.m
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule Pad.fR_M1
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule Pad.fR_M2
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule Pad.fR_M3
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule Pad.fR_M4
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule Pad.fR_M5
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule Pad.fR_TM1
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule Pad.fR_TM2
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule Pad.i
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Starting 6.9.1 Solder Bump
2026-09-15 23:35:01 +0000: Memory Usage (523612K) : Executing rule Padb.a
2026-09-15 23:35:01 +0000: Memory Usage (523836K) : Executing rule Padb.b
2026-09-15 23:35:01 +0000: Memory Usage (523836K) : Executing rule Padb.c
2026-09-15 23:35:01 +0000: Memory Usage (523836K) : Executing rule Padb.f
2026-09-15 23:35:01 +0000: Memory Usage (523836K) : Executing rule Padb.d
2026-09-15 23:35:01 +0000: Memory Usage (523836K) : Starting 6.10 Sealring table
2026-09-15 23:35:01 +0000: Memory Usage (523836K) : Executing rule Seal.l
2026-09-15 23:35:01 +0000: Memory Usage (523836K) : Executing rule Seal.n
2026-09-15 23:35:01 +0000: Memory Usage (523836K) : Executing rule seal.b_metal1
2026-09-15 23:35:01 +0000: Memory Usage (523836K) : Executing rule seal.b_metal2
2026-09-15 23:35:01 +0000: Memory Usage (523836K) : Executing rule seal.b_metal3
2026-09-15 23:35:01 +0000: Memory Usage (523836K) : Executing rule seal.b_metal4
2026-09-15 23:35:01 +0000: Memory Usage (523836K) : Executing rule seal.b_metal5
2026-09-15 23:35:01 +0000: Memory Usage (523836K) : Executing rule seal.b_topmetal1
2026-09-15 23:35:01 +0000: Memory Usage (523836K) : Executing rule seal.b_topmetal2
2026-09-15 23:35:01 +0000: Memory Usage (523836K) : Executing rule seal.b_activ
2026-09-15 23:35:01 +0000: Memory Usage (523836K) : Executing rule seal.b_psd
2026-09-15 23:35:01 +0000: Memory Usage (524060K) : Executing rule Seal.k
2026-09-15 23:35:01 +0000: Memory Usage (524060K) : Executing rule Seal.m
2026-09-15 23:35:01 +0000: Memory Usage (524060K) : Starting 6.11 MIM table
2026-09-15 23:35:01 +0000: Memory Usage (524060K) : Executing rule MIM.c
2026-09-15 23:35:01 +0000: Memory Usage (524060K) : Executing rule MIM.d
2026-09-15 23:35:01 +0000: Memory Usage (524060K) : Executing rule MIM.gR
2026-09-15 23:35:01 +0000: Memory Usage (524060K) : Starting 7.3 Metal Slits table
2026-09-15 23:35:01 +0000: Memory Usage (524060K) : Executing rule Slt.e1_M1
2026-09-15 23:35:01 +0000: Memory Usage (524060K) : Executing rule Slt.e1_M2
2026-09-15 23:35:01 +0000: Memory Usage (524060K) : Executing rule Slt.e1_M3
2026-09-15 23:35:01 +0000: Memory Usage (524060K) : Executing rule Slt.e1_M4
2026-09-15 23:35:01 +0000: Memory Usage (524284K) : Executing rule Slt.e1_M5
2026-09-15 23:35:01 +0000: Memory Usage (524508K) : Executing rule Slt.e1_TM1
2026-09-15 23:35:01 +0000: Memory Usage (524732K) : Executing rule Slt.e1_TM2
2026-09-15 23:35:01 +0000: Memory Usage (524732K) : Starting 9.1. LBE table
2026-09-15 23:35:01 +0000: Memory Usage (524956K) : Executing rule LBE.a
2026-09-15 23:35:01 +0000: Memory Usage (525180K) : Executing rule LBE.b
2026-09-15 23:35:01 +0000: Memory Usage (525180K) : Executing rule LBE.b1
2026-09-15 23:35:01 +0000: Memory Usage (525180K) : Executing rule LBE.c
2026-09-15 23:35:01 +0000: Memory Usage (525180K) : Executing rule LBE.d
